0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.799.483 I slot print_timing: id  3 | task 0 |    graphs reused =         47
1.03.799.498 I slot print_timing: id  3 | task 0 | draft acceptance = 0.39683 (   50 accepted /   126 generated), mean len =  1.79
1.03.799.643 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2396, truncated = 0
1.03.884.720 I slot print_timing: id  1 | task 3 | prompt eval time =    1465.23 ms /  2391 tokens (    0.61 ms per token,  1631.83 tokens per second)
1.03.884.724 I slot print_timing: id  1 | task 3 |        eval time =    1679.23 ms /   121 tokens (   13.99 ms per token,    71.46 tokens per second)
1.03.884.725 I slot print_timing: id  1 | task 3 |       total time =    3144.46 ms /  2512 tokens
1.03.884.726 I slot print_timing: id  1 | task 3 |    graphs reused =         52
1.03.884.730 I slot print_timing: id  1 | task 3 | draft acceptance = 0.38406 (   53 accepted /   138 generated), mean len =  1.77
1.03.884.886 I slot      release: id  1 | task 3 | stop processing: n_tokens = 2513, truncated = 0
1.03.906.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
1.03.906.131 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
1.04.279.878 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
1.04.279.968 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
1.04.280.300 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
1.04.280.335 I slot launch_slot_: id  1 | task 80 | processing task, is_child = 0
1.05.926.390 I slot print_timing: id  2 | task 79 | prompt eval time =     560.35 ms /   427 tokens (    1.31 ms per token,   762.03 tokens per second)
1.05.926.395 I slot print_timing: id  2 | task 79 |        eval time =    1037.87 ms /    83 tokens (   12.66 ms per token,    79.01 tokens per second)
1.05.926.396 I slot print_timing: id  2 | task 79 |       total time =    1598.22 ms /   510 tokens
1.05.926.397 I slot print_timing: id  2 | task 79 |    graphs reused =         94
1.05.926.412 I slot print_timing: id  2 | task 79 | draft acceptance = 0.45455 (   40 accepted /    88 generated), mean len =  1.91
1.05.926.563 I slot      release: id  2 | task 79 | stop processing: n_tokens = 2722, truncated = 0
1.06.042.379 I slot print_timing: id  3 | task 78 | prompt eval time =     583.63 ms /   523 tokens (    1.12 ms per token,   896.11 tokens per second)
1.06.042.383 I slot print_timing: id  3 | task 78 |        eval time =    1083.17 ms /    96 tokens (   11.40 ms per token,    87.71 tokens per second)
1.06.042.384 I slot print_timing: id  3 | task 78 |       total time =    1666.80 ms /   619 tokens
1.06.042.386 I slot print_timing: id  3 | task 78 |    graphs reused =         94
1.06.042.390 I slot print_timing: id  3 | task 78 | draft acceptance = 0.52128 (   49 accepted /    94 generated), mean len =  2.04
1.06.042.561 I slot      release: id  3 | task 78 | stop processing: n_tokens = 3015, truncated = 0
1.06.139.503 I slot print_timing: id  1 | task 80 | prompt eval time =     416.20 ms /   413 tokens (    1.01 ms per token,   992.31 tokens per second)
1.06.139.507 I slot print_timing: id  1 | task 80 |        eval time =    1442.90 ms /    95 tokens (   15.35 ms per token,    65.15 tokens per second)
1.06.139.508 I slot print_timing: id  1 | task 80 |       total time =    1859.10 ms /   508 tokens
1.06.139.509 I slot print_timing: id  1 | task 80 |    graphs reused =        100
1.06.139.514 I slot print_timing: id  1 | task 80 | draft acceptance = 0.33929 (   38 accepted /   112 generated), mean len =  1.68
1.06.139.694 I slot      release: id  1 | task 80 | stop processing: n_tokens = 3020, truncated = 0
1.06.159.385 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.06.159.523 I slot launch_slot_: id  1 | task 139 | processing task, is_child = 0
1.07.115.182 I slot print_timing: id  1 | task 139 | prompt eval time =     180.27 ms /    54 tokens (    3.34 ms per token,   299.54 tokens per second)
1.07.115.186 I slot print_timing: id  1 | task 139 |        eval time =     382.77 ms /    95 tokens (    4.07 ms per token,   245.58 tokens per second)
1.07.115.187 I slot print_timing: id  1 | task 139 |       total time =     563.04 ms /   149 tokens
1.07.115.189 I slot print_timing: id  1 | task 139 |    graphs reused =        131
1.07.115.193 I slot print_timing: id  1 | task 139 | draft acceptance = 0.98438 (   63 accepted /    64 generated), mean len =  2.97
1.07.115.376 I slot      release: id  1 | task 139 | stop processing: n_tokens = 3169, truncated = 0
1.07.140.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.986
1.07.140.345 I slot launch_slot_: id  3 | task 175 | processing task, is_child = 0
1.07.345.713 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
1.07.345.795 I slot launch_slot_: id  1 | task 176 | processing task, is_child = 0
1.09.099.942 I slot print_timing: id  3 | task 175 | prompt eval time =     490.44 ms /   573 tokens (    0.86 ms per token,  1168.34 tokens per second)
1.09.099.947 I slot print_timing: id  3 | task 175 |        eval time =    1214.35 ms /    84 tokens (   14.63 ms per token,    68.35 tokens per second)
1.09.099.947 I slot print_timing: id  3 | task 175 |       total time =    1704.79 ms /   657 tokens
1.09.099.949 I slot print_timing: id  3 | task 175 |    graphs reused =        131
1.09.099.968 I slot print_timing: id  3 | task 175 | draft acceptance = 0.47674 (   41 accepted /    86 generated), mean len =  1.95
1.09.100.156 I slot      release: id  3 | task 175 | stop processing: n_tokens = 3572, truncated = 0
1.09.446.926 I slot print_timing: id  1 | task 176 | prompt eval time =     473.50 ms /   468 tokens (    1.01 ms per token,   988.38 tokens per second)
1.09.446.931 I slot print_timing: id  1 | task 176 |        eval time =    1627.25 ms /   125 tokens (   13.12 ms per token,    76.20 tokens per second)
1.09.446.931 I slot print_timing: id  1 | task 176 |       total time =    2100.75 ms /   593 tokens
1.09.446.932 I slot print_timing: id  1 | task 176 |    graphs reused =        161
1.09.446.937 I slot print_timing: id  1 | task 176 | draft acceptance = 0.34000 (   51 accepted /   150 generated), mean len =  1.68
1.09.447.144 I slot      release: id  1 | task 176 | stop processing: n_tokens = 3763, truncated = 0
1.09.481.577 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
1.09.481.661 I slot launch_slot_: id  3 | task 255 | processing task, is_child = 0
1.09.698.432 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
1.09.698.519 I slot launch_slot_: id  1 | task 256 | processing task, is_child = 0
1.11.720.195 I slot print_timing: id  3 | task 255 | prompt eval time =     485.12 ms /   589 tokens (    0.82 ms per token,  1214.12 tokens per second)
1.11.720.200 I slot print_timing: id  3 | task 255 |        eval time =    1485.66 ms /    94 tokens (   15.97 ms per token,    62.60 tokens per second)
1.11.720.201 I slot print_timing: id  3 | task 255 |       total time =    1970.78 ms /   683 tokens
1.11.720.203 I slot print_timing: id  3 | task 255 |    graphs reused =        161
1.11.720.206 I slot print_timing: id  3 | task 255 | draft acceptance = 0.40385 (   42 accepted /   104 generated), mean len =  1.81
1.11.720.427 I slot      release: id  3 | task 255 | stop processing: n_tokens = 4255, truncated = 0
1.12.034.654 I slot print_timing: id  1 | task 256 | prompt eval time =     468.35 ms /   535 tokens (    0.88 ms per token,  1142.31 tokens per second)
1.12.034.661 I slot print_timing: id  1 | task 256 |        eval time =    1867.39 ms /   137 tokens (   13.73 ms per token,    72.83 tokens per second)
1.12.034.661 I slot print_timing: id  1 | task 256 |       total time =    2335.74 ms /   672 tokens
1.12.034.663 I slot print_timing: id  1 | task 256 |    graphs reused =        187
1.12.034.667 I slot print_timing: id  1 | task 256 | draft acceptance = 0.35625 (   57 accepted /   160 generated), mean len =  1.71
1.12.034.900 I slot      release: id  1 | task 256 | stop processing: n_tokens = 4435, truncated = 0
1.12.065.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
1.12.066.073 I slot launch_slot_: id  1 | task 340 | processing task, is_child = 0
1.13.244.878 I slot print_timing: id  1 | task 340 | prompt eval time =     242.91 ms /   439 tokens (    0.55 ms per token,  1807.22 tokens per second)
1.13.244.882 I slot print_timing: id  1 | task 340 |        eval time =     735.26 ms /   118 tokens (    6.28 ms per token,   159.13 tokens per second)
1.13.244.883 I slot print_timing: id  1 | task 340 |       total time =     978.17 ms /   557 tokens
1.13.244.884 I slot print_timing: id  1 | task 340 |    graphs reused =        250
1.13.244.888 I slot print_timing: id  1 | task 340 | draft acceptance = 0.42188 (   54 accepted /   128 generated), mean len =  1.84
1.13.245.142 I slot      release: id  1 | task 340 | stop processing: n_tokens = 4992, truncated = 0
1.13.285.107 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
1.13.285.247 I slot launch_slot_: id  1 | task 408 | processing task, is_child = 0
1.14.321.445 I slot print_timing: id  1 | task 408 | prompt eval time =     245.90 ms /   445 tokens (    0.55 ms per token,  1809.72 tokens per second)
1.14.321.450 I slot print_timing: id  1 | task 408 |        eval time =     789.38 ms /   123 tokens (    6.47 ms per token,   154.55 tokens per second)
1.14.321.451 I slot print_timing: id  1 | task 408 |       total time =    1035.28 ms /   568 tokens
1.14.321.452 I slot print_timing: id  1 | task 408 |    graphs reused =        318
1.14.321.456 I slot print_timing: id  1 | task 408 | draft acceptance = 0.39130 (   54 accepted /   138 generated), mean len =  1.78
1.14.321.711 I slot      release: id  1 | task 408 | stop processing: n_tokens = 5560, truncated = 0
1.14.366.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
1.14.366.778 I slot launch_slot_: id  2 | task 481 | processing task, is_child = 0
1.15.188.952 I slot print_timing: id  2 | task 481 | prompt eval time =     179.82 ms /   416 tokens (    0.43 ms per token,  2313.39 tokens per second)
1.15.188.956 I slot print_timing: id  2 | task 481 |        eval time =     412.71 ms /    73 tokens (    5.73 ms per token,   174.46 tokens per second)
1.15.188.957 I slot print_timing: id  2 | task 481 |       total time =     592.53 ms /   489 tokens
1.15.188.959 I slot print_timing: id  2 | task 481 |    graphs reused =        354
1.15.188.962 I slot print_timing: id  2 | task 481 | draft acceptance = 0.47297 (   35 accepted /    74 generated), mean len =  1.95
1.15.189.142 I slot      release: id  2 | task 481 | stop processing: n_tokens = 3210, truncated = 0
1.15.224.810 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
1.15.224.884 I slot launch_slot_: id  2 | task 521 | processing task, is_child = 0
1.15.285.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.979
1.15.285.678 I slot launch_slot_: id  3 | task 523 | processing task, is_child = 0
1.16.347.815 I slot print_timing: id  2 | task 521 | prompt eval time =     391.43 ms /   422 tokens (    0.93 ms per token,  1078.10 tokens per second)
1.16.347.820 I slot print_timing: id  2 | task 521 |        eval time =     730.24 ms /    68 tokens (   10.90 ms per token,    91.75 tokens per second)
1.16.347.821 I slot print_timing: id  2 | task 521 |       total time =    1121.67 ms /   490 tokens
1.16.347.823 I slot print_timing: id  2 | task 521 |    graphs reused =        385
1.16.347.827 I slot print_timing: id  2 | task 521 | draft acceptance = 0.51471 (   35 accepted /    68 generated), mean len =  2.03
1.16.348.022 I slot      release: id  2 | task 521 | stop processing: n_tokens = 3701, truncated = 0
1.16.446.910 I slot print_timing: id  3 | task 523 | prompt eval time =     501.98 ms /   795 tokens (    0.63 ms per token,  1583.72 tokens per second)
1.16.446.915 I slot print_timing: id  3 | task 523 |        eval time =     618.89 ms /    84 tokens (    7.46 ms per token,   134.11 tokens per second)
1.16.446.916 I slot print_timing: id  3 | task 523 |       total time =    1120.87 ms /   879 tokens
1.16.446.917 I slot print_timing: id  3 | task 523 |    graphs reused =        391
1.16.446.921 I slot print_timing: id  3 | task 523 | draft acceptance = 0.56410 (   44 accepted /    78 generated), mean len =  2.13
1.16.447.157 I slot      release: id  3 | task 523 | stop processing: n_tokens = 5035, truncated = 0
1.16.485.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
1.16.485.513 I slot launch_slot_: id  1 | task 567 | processing task, is_child = 0
1.17.783.795 I slot print_timing: id  1 | task 567 | prompt eval time =     250.68 ms /   456 tokens (    0.55 ms per token,  1819.07 tokens per second)
1.17.783.800 I slot print_timing: id  1 | task 567 |        eval time =     635.35 ms /   104 tokens (    6.17 ms per token,   162.11 tokens per second)
1.17.783.800 I slot print_timing: id  1 | task 567 |       total time =     886.03 ms /   560 tokens
1.17.783.802 I slot print_timing: id  1 | task 567 |    graphs reused =        445
1.17.783.806 I slot print_timing: id  1 | task 567 | draft acceptance = 0.45455 (   50 accepted /   110 generated), mean len =  1.91
1.17.784.085 I slot      release: id  1 | task 567 | stop processing: n_tokens = 6121, truncated = 0
1.17.825.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
1.17.825.128 I slot launch_slot_: id  2 | task 626 | processing task, is_child = 0
1.18.048.601 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.990
1.18.048.708 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
1.19.510.961 I slot print_timing: id  3 | task 627 | prompt eval time =     605.05 ms /   713 tokens (    0.85 ms per token,  1178.42 tokens per second)
1.19.510.966 I slot print_timing: id  3 | task 627 |        eval time =     856.32 ms /   102 tokens (    8.48 ms per token,   117.95 tokens per second)
1.19.510.967 I slot print_timing: id  3 | task 627 |       total time =    1461.37 ms /   815 tokens
1.19.510.968 I slot print_timing: id  3 | task 627 |    graphs reused =        498
1.19.510.972 I slot print_timing: id  3 | task 627 | draft acceptance = 0.43519 (   47 accepted /   108 generated), mean len =  1.87
1.19.511.229 I slot      release: id  3 | task 627 | stop processing: n_tokens = 5762, truncated = 0
1.19.631.438 I slot print_timing: id  2 | task 626 | prompt eval time =     604.32 ms /   519 tokens (    1.16 ms per token,   858.82 tokens per second)
1.19.631.444 I slot print_timing: id  2 | task 626 |        eval time =     977.39 ms /   118 tokens (    8.35 ms per token,   119.71 tokens per second)
1.19.631.445 I slot print_timing: id  2 | task 626 |       total time =    1581.71 ms /   637 tokens
1.19.631.447 I slot print_timing: id  2 | task 626 |    graphs reused =        506
1.19.631.452 I slot print_timing: id  2 | task 626 | draft acceptance = 0.42857 (   54 accepted /   126 generated), mean len =  1.86
1.19.631.696 I slot      release: id  2 | task 626 | stop processing: n_tokens = 4337, truncated = 0
1.19.708.378 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.984
1.19.708.491 I slot launch_slot_: id  3 | task 695 | processing task, is_child = 0
1.20.746.896 I slot print_timing: id  3 | task 695 | prompt eval time =     321.06 ms /   652 tokens (    0.49 ms per token,  2030.75 tokens per second)
1.20.746.900 I slot print_timing: id  3 | task 695 |        eval time =     512.53 ms /    88 tokens (    5.89 ms per token,   169.74 tokens per second)
1.20.746.901 I slot print_timing: id  3 | task 695 |       total time =     833.60 ms /   740 tokens
1.20.746.902 I slot print_timing: id  3 | task 695 |    graphs reused =        550
1.20.746.917 I slot print_timing: id  3 | task 695 | draft acceptance = 0.46667 (   42 accepted /    90 generated), mean len =  1.93
1.20.747.181 I slot      release: id  3 | task 695 | stop processing: n_tokens = 6396, truncated = 0
1.20.813.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
1.20.813.276 I slot launch_slot_: id  2 | task 745 | processing task, is_child = 0
1.21.788.130 I slot print_timing: id  2 | task 745 | prompt eval time =     226.62 ms /   400 tokens (    0.57 ms per token,  1765.06 tokens per second)
1.21.788.137 I slot print_timing: id  2 | task 745 |        eval time =     525.28 ms /    91 tokens (    5.84 ms per token,   171.34 tokens per second)
1.21.788.138 I slot print_timing: id  2 | task 745 |       total time =     751.90 ms /   491 tokens
1.21.788.140 I slot print_timing: id  2 | task 745 |    graphs reused =        596
1.21.788.144 I slot print_timing: id  2 | task 745 | draft acceptance = 0.46809 (   44 accepted /    94 generated), mean len =  1.94
1.21.788.394 I slot      release: id  2 | task 745 | stop processing: n_tokens = 4828, truncated = 0
1.21.832.360 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
1.21.832.437 I slot launch_slot_: id  1 | task 796 | processing task, is_child = 0
1.23.309.205 I slot print_timing: id  1 | task 796 | prompt eval time =     309.23 ms /   735 tokens (    0.42 ms per token,  2376.90 tokens per second)
1.23.309.212 I slot print_timing: id  1 | task 796 |        eval time =     955.82 ms /   138 tokens (    6.98 ms per token,   143.33 tokens per second)
1.23.309.213 I slot print_timing: id  1 | task 796 |       total time =    1265.04 ms /   873 tokens
1.23.309.214 I slot print_timing: id  1 | task 796 |    graphs reused =        677
1.23.309.229 I slot print_timing: id  1 | task 796 | draft acceptance = 0.32530 (   54 accepted /   166 generated), mean len =  1.65
1.23.309.544 I slot      release: id  1 | task 796 | stop processing: n_tokens = 6993, truncated = 0
1.23.365.370 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
1.23.365.456 I slot launch_slot_: id  1 | task 883 | processing task, is_child = 0
1.24.343.937 I slot print_timing: id  1 | task 883 | prompt eval time =     293.06 ms /   555 tokens (    0.53 ms per token,  1893.84 tokens per second)
1.24.343.942 I slot print_timing: id  1 | task 883 |        eval time =     684.13 ms /   120 tokens (    5.75 ms per token,   173.94 tokens per second)
1.24.343.943 I slot print_timing: id  1 | task 883 |       total time =     977.18 ms /   675 tokens
1.24.343.944 I slot print_timing: id  1 | task 883 |    graphs reused =        735
1.24.343.949 I slot print_timing: id  1 | task 883 | draft acceptance = 0.52542 (   62 accepted /   118 generated), mean len =  2.05
1.24.344.270 I slot      release: id  1 | task 883 | stop processing: n_tokens = 7669, truncated = 0
1.24.406.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
1.24.406.321 I slot launch_slot_: id  3 | task 947 | processing task, is_child = 0
1.25.547.209 I slot print_timing: id  3 | task 947 | prompt eval time =     307.53 ms /   665 tokens (    0.46 ms per token,  2162.40 tokens per second)
1.25.547.214 I slot print_timing: id  3 | task 947 |        eval time =     587.20 ms /   102 tokens (    5.81 ms per token,   172.00 tokens per second)
1.25.547.215 I slot print_timing: id  3 | task 947 |       total time =     894.73 ms /   767 tokens
1.25.547.216 I slot print_timing: id  3 | task 947 |    graphs reused =        784
1.25.547.231 I slot print_timing: id  3 | task 947 | draft acceptance = 0.52000 (   52 accepted /   100 generated), mean len =  2.04
1.25.547.528 I slot      release: id  3 | task 947 | stop processing: n_tokens = 7163, truncated = 0
1.25.609.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
1.25.610.077 I slot launch_slot_: id  3 | task 1002 | processing task, is_child = 0
1.26.510.456 I slot print_timing: id  3 | task 1002 | prompt eval time =     306.17 ms /   568 tokens (    0.54 ms per token,  1855.20 tokens per second)
1.26.510.460 I slot print_timing: id  3 | task 1002 |        eval time =     592.88 ms /    99 tokens (    6.05 ms per token,   165.29 tokens per second)
1.26.510.461 I slot print_timing: id  3 | task 1002 |       total time =     899.05 ms /   667 tokens
1.26.510.463 I slot print_timing: id  3 | task 1002 |    graphs reused =        834
1.26.510.467 I slot print_timing: id  3 | task 1002 | draft acceptance = 0.47059 (   48 accepted /   102 generated), mean len =  1.94
1.26.510.793 I slot      release: id  3 | task 1002 | stop processing: n_tokens = 7830, truncated = 0
1.26.607.829 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
1.26.607.998 I slot launch_slot_: id  1 | task 1058 | processing task, is_child = 0
1.28.020.993 I slot print_timing: id  1 | task 1058 | prompt eval time =     299.09 ms /   590 tokens (    0.51 ms per token,  1972.62 tokens per second)
1.28.020.998 I slot print_timing: id  1 | task 1058 |        eval time =     839.79 ms /   137 tokens (    6.17 ms per token,   161.95 tokens per second)
1.28.020.999 I slot print_timing: id  1 | task 1058 |       total time =    1138.88 ms /   727 tokens
1.28.021.000 I slot print_timing: id  1 | task 1058 |    graphs reused =        902
1.28.021.004 I slot print_timing: id  1 | task 1058 | draft acceptance = 0.50000 (   69 accepted /   138 generated), mean len =  2.00
1.28.021.347 I slot      release: id  1 | task 1058 | stop processing: n_tokens = 8397, truncated = 0
1.28.079.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.28.080.065 I slot launch_slot_: id  1 | task 1131 | processing task, is_child = 0
1.29.164.652 I slot print_timing: id  1 | task 1131 | prompt eval time =     215.00 ms /   515 tokens (    0.42 ms per token,  2395.35 tokens per second)
1.29.164.658 I slot print_timing: id  1 | task 1131 |        eval time =     868.33 ms /   134 tokens (    6.53 ms per token,   153.17 tokens per second)
1.29.164.659 I slot print_timing: id  1 | task 1131 |       total time =    1083.33 ms /   649 tokens
1.29.164.661 I slot print_timing: id  1 | task 1131 |    graphs reused =        974
1.29.164.665 I slot print_timing: id  1 | task 1131 | draft acceptance = 0.40541 (   60 accepted /   148 generated), mean len =  1.81
1.29.165.024 I slot      release: id  1 | task 1131 | stop processing: n_tokens = 9046, truncated = 0
1.29.244.631 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
1.29.244.779 I slot launch_slot_: id  1 | task 1208 | processing task, is_child = 0
1.30.301.017 I slot print_timing: id  1 | task 1208 | prompt eval time =     296.03 ms /   526 tokens (    0.56 ms per token,  1776.85 tokens per second)
1.30.301.022 I slot print_timing: id  1 | task 1208 |        eval time =     757.59 ms /   120 tokens (    6.37 ms per token,   157.08 tokens per second)
1.30.301.023 I slot print_timing: id  1 | task 1208 |       total time =    1053.62 ms /   646 tokens
1.30.301.024 I slot print_timing: id  1 | task 1208 |    graphs reused =       1038
1.30.301.029 I slot print_timing: id  1 | task 1208 | draft acceptance = 0.43077 (   56 accepted /   130 generated), mean len =  1.86
1.30.301.415 I slot      release: id  1 | task 1208 | stop processing: n_tokens = 9693, truncated = 0
1.30.351.718 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.989
1.30.351.787 I slot launch_slot_: id  2 | task 1278 | processing task, is_child = 0
1.31.468.729 I slot print_timing: id  2 | task 1278 | prompt eval time =     307.04 ms /   602 tokens (    0.51 ms per token,  1960.66 tokens per second)
1.31.468.736 I slot print_timing: id  2 | task 1278 |        eval time =     542.78 ms /    89 tokens (    6.17 ms per token,   162.13 tokens per second)
1.31.468.737 I slot print_timing: id  2 | task 1278 |       total time =     849.82 ms /   691 tokens
