0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.17.883.753 I slot print_timing: id  1 | task 48 | prompt processing, n_tokens =   2387, progress = 1.00, t =   3.42 s / 697.41 tokens per second
1.20.325.563 I slot print_timing: id  2 | task 47 | prompt eval time =    3146.97 ms /  2283 tokens (    1.38 ms per token,   725.46 tokens per second)
1.20.325.568 I slot print_timing: id  2 | task 47 |        eval time =    1843.45 ms /    69 tokens (   27.11 ms per token,    36.89 tokens per second)
1.20.325.569 I slot print_timing: id  2 | task 47 |       total time =    4990.42 ms /  2352 tokens
1.20.325.570 I slot print_timing: id  2 | task 47 |    graphs reused =         82
1.20.325.586 I slot print_timing: id  2 | task 47 | draft acceptance = 0.32927 (   27 accepted /    82 generated), mean len =  1.66
1.20.325.745 I slot      release: id  2 | task 47 | stop processing: n_tokens = 2351, truncated = 0
1.20.539.708 I slot print_timing: id  0 | task 49 | prompt eval time =    3446.02 ms /  2128 tokens (    1.62 ms per token,   617.52 tokens per second)
1.20.539.713 I slot print_timing: id  0 | task 49 |        eval time =    2659.46 ms /    89 tokens (   30.22 ms per token,    33.09 tokens per second)
1.20.539.714 I slot print_timing: id  0 | task 49 |       total time =    6105.48 ms /  2217 tokens
1.20.539.715 I slot print_timing: id  0 | task 49 |    graphs reused =         87
1.20.539.720 I slot print_timing: id  0 | task 49 | draft acceptance = 0.41837 (   41 accepted /    98 generated), mean len =  1.84
1.20.539.884 I slot      release: id  0 | task 49 | stop processing: n_tokens = 2218, truncated = 0
1.20.947.954 I slot print_timing: id  1 | task 48 | prompt eval time =    3878.12 ms /  2391 tokens (    1.62 ms per token,   616.54 tokens per second)
1.20.947.958 I slot print_timing: id  1 | task 48 |        eval time =    2635.45 ms /   112 tokens (   23.74 ms per token,    42.12 tokens per second)
1.20.947.959 I slot print_timing: id  1 | task 48 |       total time =    6513.57 ms /  2503 tokens
1.20.947.960 I slot print_timing: id  1 | task 48 |    graphs reused =        100
1.20.947.964 I slot print_timing: id  1 | task 48 | draft acceptance = 0.39516 (   49 accepted /   124 generated), mean len =  1.79
1.20.948.156 I slot      release: id  1 | task 48 | stop processing: n_tokens = 2502, truncated = 0
1.20.967.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
1.20.968.047 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.21.975.845 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468821309964
1.22.025.622 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
1.24.196.495 I slot print_timing: id  0 | task 118 | prompt eval time =     578.84 ms /   391 tokens (    1.48 ms per token,   675.49 tokens per second)
1.24.196.499 I slot print_timing: id  0 | task 118 |        eval time =    1591.60 ms /    69 tokens (   23.41 ms per token,    42.72 tokens per second)
1.24.196.500 I slot print_timing: id  0 | task 118 |       total time =    2170.44 ms /   460 tokens
1.24.196.501 I slot print_timing: id  0 | task 118 |    graphs reused =        133
1.24.196.520 I slot print_timing: id  0 | task 118 | draft acceptance = 0.44444 (   32 accepted /    72 generated), mean len =  1.89
1.24.196.695 I slot      release: id  0 | task 118 | stop processing: n_tokens = 2677, truncated = 0
1.24.816.918 I slot print_timing: id  3 | task 119 | prompt eval time =     919.71 ms /   537 tokens (    1.71 ms per token,   583.88 tokens per second)
1.24.816.923 I slot print_timing: id  3 | task 119 |        eval time =    1751.77 ms /   105 tokens (   16.84 ms per token,    59.37 tokens per second)
1.24.816.925 I slot print_timing: id  3 | task 119 |       total time =    2671.47 ms /   642 tokens
1.24.816.926 I slot print_timing: id  3 | task 119 |    graphs reused =        154
1.24.816.933 I slot print_timing: id  3 | task 119 | draft acceptance = 0.44643 (   50 accepted /   112 generated), mean len =  1.89
1.24.817.145 I slot      release: id  3 | task 119 | stop processing: n_tokens = 3145, truncated = 0
1.24.842.922 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468845105664
1.24.903.920 I slot launch_slot_: id  2 | task 180 | processing task, is_child = 0
1.27.619.233 I slot print_timing: id  2 | task 180 | prompt eval time =     634.55 ms /   730 tokens (    0.87 ms per token,  1150.43 tokens per second)
1.27.619.238 I slot print_timing: id  2 | task 180 |        eval time =    1142.29 ms /    76 tokens (   15.23 ms per token,    65.66 tokens per second)
1.27.619.239 I slot print_timing: id  2 | task 180 |       total time =    1776.83 ms /   806 tokens
1.27.619.240 I slot print_timing: id  2 | task 180 |    graphs reused =        194
1.27.619.244 I slot print_timing: id  2 | task 180 | draft acceptance = 0.42683 (   35 accepted /    82 generated), mean len =  1.85
1.27.619.434 I slot      release: id  2 | task 180 | stop processing: n_tokens = 3157, truncated = 0
1.27.667.622 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
1.27.667.756 I slot launch_slot_: id  2 | task 226 | processing task, is_child = 0
1.28.861.909 I slot print_timing: id  2 | task 226 | prompt eval time =     602.16 ms /   586 tokens (    1.03 ms per token,   973.17 tokens per second)
1.28.861.913 I slot print_timing: id  2 | task 226 |        eval time =     591.31 ms /    44 tokens (   13.75 ms per token,    72.72 tokens per second)
1.28.861.914 I slot print_timing: id  2 | task 226 |       total time =    1193.47 ms /   630 tokens
1.28.861.915 I slot print_timing: id  2 | task 226 |    graphs reused =        214
1.28.861.919 I slot print_timing: id  2 | task 226 | draft acceptance = 0.54762 (   23 accepted /    42 generated), mean len =  2.10
1.28.862.129 I slot      release: id  2 | task 226 | stop processing: n_tokens = 3787, truncated = 0
1.28.900.698 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468845728074
1.28.952.308 I slot launch_slot_: id  1 | task 252 | processing task, is_child = 0
1.31.315.248 I slot print_timing: id  1 | task 252 | prompt eval time =     415.77 ms /   454 tokens (    0.92 ms per token,  1091.94 tokens per second)
1.31.315.252 I slot print_timing: id  1 | task 252 |        eval time =    1412.95 ms /   106 tokens (   13.46 ms per token,    74.31 tokens per second)
1.31.315.253 I slot print_timing: id  1 | task 252 |       total time =    1828.73 ms /   560 tokens
1.31.315.254 I slot print_timing: id  1 | task 252 |    graphs reused =        264
1.31.315.269 I slot print_timing: id  1 | task 252 | draft acceptance = 0.54902 (   56 accepted /   102 generated), mean len =  2.10
1.31.315.478 I slot      release: id  1 | task 252 | stop processing: n_tokens = 3706, truncated = 0
1.31.352.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3468848976615
1.31.408.696 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
1.33.292.670 I slot print_timing: id  0 | task 306 | prompt eval time =     502.10 ms /   449 tokens (    1.12 ms per token,   894.25 tokens per second)
1.33.292.676 I slot print_timing: id  0 | task 306 |        eval time =     955.59 ms /    63 tokens (   15.41 ms per token,    64.88 tokens per second)
1.33.292.677 I slot print_timing: id  0 | task 306 |       total time =    1457.69 ms /   512 tokens
1.33.292.678 I slot print_timing: id  0 | task 306 |    graphs reused =        297
1.33.292.683 I slot print_timing: id  0 | task 306 | draft acceptance = 0.44118 (   30 accepted /    68 generated), mean len =  1.88
1.33.292.873 I slot      release: id  0 | task 306 | stop processing: n_tokens = 3190, truncated = 0
1.33.352.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
1.33.352.491 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
1.34.719.974 I slot print_timing: id  0 | task 344 | prompt eval time =     390.12 ms /   370 tokens (    1.05 ms per token,   948.42 tokens per second)
1.34.719.978 I slot print_timing: id  0 | task 344 |        eval time =     976.73 ms /    66 tokens (   15.03 ms per token,    66.55 tokens per second)
1.34.719.979 I slot print_timing: id  0 | task 344 |       total time =    1366.86 ms /   436 tokens
1.34.719.980 I slot print_timing: id  0 | task 344 |    graphs reused =        331
1.34.720.000 I slot print_timing: id  0 | task 344 | draft acceptance = 0.45714 (   32 accepted /    70 generated), mean len =  1.91
1.34.720.208 I slot      release: id  0 | task 344 | stop processing: n_tokens = 3627, truncated = 0
1.34.763.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.34.763.663 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
1.35.661.072 I slot print_timing: id  0 | task 382 | prompt eval time =     267.45 ms /    52 tokens (    5.14 ms per token,   194.43 tokens per second)
1.35.661.076 I slot print_timing: id  0 | task 382 |        eval time =     629.23 ms /    66 tokens (    9.68 ms per token,   103.30 tokens per second)
1.35.661.077 I slot print_timing: id  0 | task 382 |       total time =     896.68 ms /   118 tokens
1.35.661.078 I slot print_timing: id  0 | task 382 |    graphs reused =        352
1.35.661.097 I slot print_timing: id  0 | task 382 | draft acceptance = 1.00000 (   44 accepted /    44 generated), mean len =  3.00
1.35.661.296 I slot      release: id  0 | task 382 | stop processing: n_tokens = 3745, truncated = 0
1.35.724.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468849597064
1.35.790.692 I slot launch_slot_: id  3 | task 407 | processing task, is_child = 0
1.37.860.245 I slot print_timing: id  3 | task 407 | prompt eval time =     622.91 ms /   665 tokens (    0.94 ms per token,  1067.57 tokens per second)
1.37.860.252 I slot print_timing: id  3 | task 407 |        eval time =    1003.42 ms /    69 tokens (   14.76 ms per token,    67.77 tokens per second)
1.37.860.254 I slot print_timing: id  3 | task 407 |       total time =    1626.33 ms /   734 tokens
1.37.860.255 I slot print_timing: id  3 | task 407 |    graphs reused =        387
1.37.860.270 I slot print_timing: id  3 | task 407 | draft acceptance = 0.47222 (   34 accepted /    72 generated), mean len =  1.94
1.37.860.516 I slot      release: id  3 | task 407 | stop processing: n_tokens = 4522, truncated = 0
1.37.916.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.989
1.37.917.028 I slot launch_slot_: id  3 | task 448 | processing task, is_child = 0
1.39.330.923 I slot print_timing: id  3 | task 448 | prompt eval time =     688.16 ms /   709 tokens (    0.97 ms per token,  1030.28 tokens per second)
1.39.330.928 I slot print_timing: id  3 | task 448 |        eval time =     725.20 ms /    47 tokens (   15.77 ms per token,    63.43 tokens per second)
1.39.330.929 I slot print_timing: id  3 | task 448 |       total time =    1413.36 ms /   756 tokens
1.39.330.931 I slot print_timing: id  3 | task 448 |    graphs reused =        412
1.39.330.945 I slot print_timing: id  3 | task 448 | draft acceptance = 0.38462 (   20 accepted /    52 generated), mean len =  1.77
1.39.331.216 I slot      release: id  3 | task 448 | stop processing: n_tokens = 5203, truncated = 0
1.39.356.844 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468853642047
1.39.419.852 I slot launch_slot_: id  2 | task 479 | processing task, is_child = 0
1.42.024.411 I slot print_timing: id  2 | task 479 | prompt eval time =     400.58 ms /   423 tokens (    0.95 ms per token,  1055.97 tokens per second)
1.42.024.421 I slot print_timing: id  2 | task 479 |        eval time =    1630.15 ms /   112 tokens (   14.69 ms per token,    68.09 tokens per second)
1.42.024.422 I slot print_timing: id  2 | task 479 |       total time =    2030.73 ms /   535 tokens
1.42.024.424 I slot print_timing: id  2 | task 479 |    graphs reused =        469
1.42.024.439 I slot print_timing: id  2 | task 479 | draft acceptance = 0.47414 (   55 accepted /   116 generated), mean len =  1.95
1.42.024.768 I slot      release: id  2 | task 479 | stop processing: n_tokens = 4242, truncated = 0
1.42.102.197 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468856095396
1.42.177.168 I slot launch_slot_: id  1 | task 540 | processing task, is_child = 0
1.43.806.847 I slot print_timing: id  1 | task 540 | prompt eval time =     622.18 ms /   602 tokens (    1.03 ms per token,   967.56 tokens per second)
1.43.806.851 I slot print_timing: id  1 | task 540 |        eval time =     580.44 ms /    44 tokens (   13.50 ms per token,    74.08 tokens per second)
1.43.806.852 I slot print_timing: id  1 | task 540 |       total time =    1202.62 ms /   646 tokens
1.43.806.854 I slot print_timing: id  1 | task 540 |    graphs reused =        488
1.43.806.858 I slot print_timing: id  1 | task 540 | draft acceptance = 0.57500 (   23 accepted /    40 generated), mean len =  2.15
1.43.807.141 I slot      release: id  1 | task 540 | stop processing: n_tokens = 5848, truncated = 0
1.43.838.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3468860441215
1.43.913.619 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.46.440.706 I slot print_timing: id  0 | task 565 | prompt eval time =     410.23 ms /   423 tokens (    0.97 ms per token,  1031.12 tokens per second)
1.46.440.710 I slot print_timing: id  0 | task 565 |        eval time =    1501.98 ms /   103 tokens (   14.73 ms per token,    67.91 tokens per second)
1.46.440.711 I slot print_timing: id  0 | task 565 |       total time =    1912.22 ms /   526 tokens
1.46.440.727 I slot print_timing: id  0 | task 565 |    graphs reused =        540
1.46.440.731 I slot print_timing: id  0 | task 565 | draft acceptance = 0.46226 (   49 accepted /   106 generated), mean len =  1.92
1.46.440.979 I slot      release: id  0 | task 565 | stop processing: n_tokens = 4767, truncated = 0
1.46.473.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
1.46.473.723 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
1.46.500.414 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468864111135
1.46.562.124 I slot launch_slot_: id  3 | task 622 | processing task, is_child = 0
1.48.779.063 I slot print_timing: id  3 | task 622 | prompt eval time =     979.56 ms /   394 tokens (    2.49 ms per token,   402.22 tokens per second)
1.48.779.069 I slot print_timing: id  3 | task 622 |        eval time =    1128.20 ms /    71 tokens (   16.12 ms per token,    62.05 tokens per second)
1.48.779.070 I slot print_timing: id  3 | task 622 |       total time =    2107.76 ms /   465 tokens
1.48.779.071 I slot print_timing: id  3 | task 622 |    graphs reused =        572
1.48.779.111 I slot print_timing: id  3 | task 622 | draft acceptance = 0.57576 (   38 accepted /    66 generated), mean len =  2.15
1.48.779.321 I slot      release: id  3 | task 622 | stop processing: n_tokens = 4210, truncated = 0
1.49.605.286 I slot print_timing: id  0 | task 621 | prompt eval time =    1175.85 ms /   537 tokens (    2.19 ms per token,   456.69 tokens per second)
1.49.605.290 I slot print_timing: id  0 | task 621 |        eval time =    1955.18 ms /   110 tokens (   17.94 ms per token,    55.75 tokens per second)
1.49.605.291 I slot print_timing: id  0 | task 621 |       total time =    3131.04 ms /   647 tokens
1.49.605.292 I slot print_timing: id  0 | task 621 |    graphs reused =        600
1.49.605.297 I slot print_timing: id  0 | task 621 | draft acceptance = 0.39516 (   49 accepted /   124 generated), mean len =  1.79
1.49.605.546 I slot      release: id  0 | task 621 | stop processing: n_tokens = 5415, truncated = 0
1.49.658.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
1.49.658.371 I slot launch_slot_: id  3 | task 689 | processing task, is_child = 0
1.50.230.393 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468866804687
1.50.313.744 I slot launch_slot_: id  2 | task 690 | processing task, is_child = 0
1.52.050.801 I slot print_timing: id  2 | task 690 | prompt eval time =    1079.03 ms /   476 tokens (    2.27 ms per token,   441.14 tokens per second)
1.52.050.805 I slot print_timing: id  2 | task 690 |        eval time =     657.58 ms /    41 tokens (   16.44 ms per token,    60.83 tokens per second)
1.52.050.806 I slot print_timing: id  2 | task 690 |       total time =    1736.61 ms /   517 tokens
1.52.050.807 I slot print_timing: id  2 | task 690 |    graphs reused =        618
1.52.050.822 I slot print_timing: id  2 | task 690 | draft acceptance = 0.60526 (   23 accepted /    38 generated), mean len =  2.21
1.52.051.133 I slot      release: id  2 | task 690 | stop processing: n_tokens = 6366, truncated = 0
1.52.677.784 I slot print_timing: id  3 | task 689 | prompt eval time =     961.15 ms /   472 tokens (    2.04 ms per token,   491.08 tokens per second)
1.52.677.788 I slot print_timing: id  3 | task 689 |        eval time =    1283.74 ms /    75 tokens (   17.35 ms per token,    57.64 tokens per second)
1.52.677.789 I slot print_timing: id  3 | task 689 |       total time =    2244.89 ms /   547 tokens
1.52.677.790 I slot print_timing: id  3 | task 689 |    graphs reused =        639
1.52.677.805 I slot print_timing: id  3 | task 689 | draft acceptance = 0.42683 (   35 accepted /    82 generated), mean len =  1.85
1.52.678.034 I slot      release: id  3 | task 689 | stop processing: n_tokens = 4758, truncated = 0
1.52.722.240 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
1.52.722.309 I slot launch_slot_: id  3 | task 735 | processing task, is_child = 0
1.54.596.995 I slot print_timing: id  3 | task 735 | prompt eval time =     389.13 ms /   367 tokens (    1.06 ms per token,   943.13 tokens per second)
1.54.597.000 I slot print_timing: id  3 | task 735 |        eval time =     875.53 ms /    67 tokens (   13.27 ms per token,    75.38 tokens per second)
1.54.597.001 I slot print_timing: id  3 | task 735 |       total time =    1264.66 ms /   434 tokens
1.54.597.002 I slot print_timing: id  3 | task 735 |    graphs reused =        669
1.54.597.007 I slot print_timing: id  3 | task 735 | draft acceptance = 0.56452 (   35 accepted /    62 generated), mean len =  2.13
1.54.597.313 I slot      release: id  3 | task 735 | stop processing: n_tokens = 5191, truncated = 0
1.54.676.284 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468868587060
1.54.765.893 I slot launch_slot_: id  1 | task 769 | processing task, is_child = 0
1.57.423.726 I slot print_timing: id  1 | task 769 | prompt eval time =     451.88 ms /   423 tokens (    1.07 ms per token,   936.09 tokens per second)
1.57.423.730 I slot print_timing: id  1 | task 769 |        eval time =    1716.04 ms /   107 tokens (   16.19 ms per token,    61.77 tokens per second)
1.57.423.731 I slot print_timing: id  1 | task 769 |       total time =    2167.92 ms /   530 tokens
1.57.423.732 I slot print_timing: id  1 | task 769 |    graphs reused =        729
1.57.423.737 I slot print_timing: id  1 | task 769 | draft acceptance = 0.37705 (   46 accepted /   122 generated), mean len =  1.75
1.57.424.019 I slot      release: id  1 | task 769 | stop processing: n_tokens = 5945, truncated = 0
1.57.474.813 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
1.57.474.886 I slot launch_slot_: id  1 | task 833 | processing task, is_child = 0
1.59.555.170 I slot print_timing: id  1 | task 833 | prompt eval time =     538.30 ms /   424 tokens (    1.27 ms per token,   787.66 tokens per second)
1.59.555.174 I slot print_timing: id  1 | task 833 |        eval time =    1541.37 ms /   109 tokens (   14.27 ms per token,    70.07 tokens per second)
1.59.555.175 I slot print_timing: id  1 | task 833 |       total time =    2079.68 ms /   533 tokens
1.59.555.176 I slot print_timing: id  1 | task 833 |    graphs reused =        783
1.59.555.180 I slot print_timing: id  1 | task 833 | draft acceptance = 0.49091 (   54 accepted /   110 generated), mean len =  1.98
1.59.555.466 I slot      release: id  1 | task 833 | stop processing: n_tokens = 6478, truncated = 0
1.59.644.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3468874385465
1.59.729.525 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.02.012.315 I slot print_timing: id  0 | task 892 | prompt eval time =     660.53 ms /   754 tokens (    0.88 ms per token,  1141.51 tokens per second)
2.02.012.321 I slot print_timing: id  0 | task 892 |        eval time =    1020.99 ms /    67 tokens (   15.47 ms per token,    64.64 tokens per second)
2.02.012.322 I slot print_timing: id  0 | task 892 |       total time =    1681.52 ms /   821 tokens
2.02.012.324 I slot print_timing: id  0 | task 892 |    graphs reused =        818
2.02.012.338 I slot print_timing: id  0 | task 892 | draft acceptance = 0.41667 (   30 accepted /    72 generated), mean len =  1.83
2.02.012.637 I slot      release: id  0 | task 892 | stop processing: n_tokens = 7186, truncated = 0
2.02.063.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
2.02.063.845 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
2.02.355.202 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468876831054
2.02.436.404 I slot launch_slot_: id  2 | task 935 | processing task, is_child = 0
2.04.800.553 I slot print_timing: id  2 | task 935 | prompt eval time =     921.20 ms /   495 tokens (    1.86 ms per token,   537.34 tokens per second)
2.04.800.559 I slot print_timing: id  2 | task 935 |        eval time =    1344.60 ms /    83 tokens (   16.40 ms per token,    60.98 tokens per second)
2.04.800.560 I slot print_timing: id  2 | task 935 |       total time =    2265.80 ms /   578 tokens
2.04.800.561 I slot print_timing: id  2 | task 935 |    graphs reused =        856
2.04.800.565 I slot print_timing: id  2 | task 935 | draft acceptance = 0.56410 (   44 accepted /    78 generated), mean len =  2.13
2.04.800.885 I slot      release: id  2 | task 935 | stop processing: n_tokens = 5769, truncated = 0
2.05.595.319 I slot print_timing: id  0 | task 932 | prompt eval time =    1235.72 ms /   783 tokens (    1.58 ms per token,   633.64 tokens per second)
2.05.595.324 I slot print_timing: id  0 | task 932 |        eval time =    2294.95 ms /   133 tokens (   17.39 ms per token,    57.52 tokens per second)
2.05.595.325 I slot print_timing: id  0 | task 932 |       total time =    3530.68 ms /   916 tokens
2.05.595.326 I slot print_timing: id  0 | task 932 |    graphs reused =        881
2.05.595.341 I slot print_timing: id  0 | task 932 | draft acceptance = 0.48507 (   65 accepted /   134 generated), mean len =  1.97
2.05.595.662 I slot      release: id  0 | task 932 | stop processing: n_tokens = 8101, truncated = 0
2.05.664.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
2.05.664.346 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
2.08.179.916 I slot print_timing: id  0 | task 1005 | prompt eval time =     703.88 ms /   779 tokens (    0.90 ms per token,  1106.73 tokens per second)
2.08.179.923 I slot print_timing: id  0 | task 1005 |        eval time =    1213.48 ms /    92 tokens (   13.33 ms per token,    74.99 tokens per second)
2.08.179.924 I slot print_timing: id  0 | task 1005 |       total time =    1917.36 ms /   871 tokens
2.08.179.925 I slot print_timing: id  0 | task 1005 |    graphs reused =        922
2.08.179.942 I slot print_timing: id  0 | task 1005 | draft acceptance = 0.58333 (   49 accepted /    84 generated), mean len =  2.17
2.08.180.474 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 8971, truncated = 0
2.08.248.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
2.08.248.765 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
2.09.889.449 I slot print_timing: id  0 | task 1052 | prompt eval time =     683.52 ms /   697 tokens (    0.98 ms per token,  1019.72 tokens per second)
2.09.889.453 I slot print_timing: id  0 | task 1052 |        eval time =     956.49 ms /    67 tokens (   14.49 ms per token,    69.00 tokens per second)
2.09.889.454 I slot print_timing: id  0 | task 1052 |       total time =    1640.01 ms /   764 tokens
2.09.889.455 I slot print_timing: id  0 | task 1052 |    graphs reused =        954
2.09.889.474 I slot print_timing: id  0 | task 1052 | draft acceptance = 0.51515 (   34 accepted /    66 generated), mean len =  2.03
2.09.889.854 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 9735, truncated = 0
2.09.978.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
2.09.978.704 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
2.11.705.931 I slot print_timing: id  0 | task 1090 | prompt eval time =     685.98 ms /   696 tokens (    0.99 ms per token,  1014.61 tokens per second)
2.11.705.939 I slot print_timing: id  0 | task 1090 |        eval time =    1040.62 ms /    87 tokens (   12.10 ms per token,    82.64 tokens per second)
