0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.58.035.873 I slot print_timing: id  1 | task 150 | prompt eval time =     935.99 ms /   418 tokens (    2.24 ms per token,   446.59 tokens per second)
1.58.035.878 I slot print_timing: id  1 | task 150 |        eval time =    1116.02 ms /    62 tokens (   18.30 ms per token,    54.66 tokens per second)
1.58.035.879 I slot print_timing: id  1 | task 150 |       total time =    2052.00 ms /   480 tokens
1.58.035.880 I slot print_timing: id  1 | task 150 |    graphs reused =        149
1.58.035.885 I slot print_timing: id  1 | task 150 | draft acceptance = 0.55000 (   33 accepted /    60 generated), mean len =  2.10
1.58.036.061 I slot      release: id  1 | task 150 | stop processing: n_tokens = 2673, truncated = 0
1.58.559.492 I slot print_timing: id  2 | task 151 | prompt eval time =     966.27 ms /   537 tokens (    1.80 ms per token,   555.75 tokens per second)
1.58.559.497 I slot print_timing: id  2 | task 151 |        eval time =    1498.14 ms /    85 tokens (   17.84 ms per token,    56.07 tokens per second)
1.58.559.498 I slot print_timing: id  2 | task 151 |       total time =    2464.41 ms /   622 tokens
1.58.559.499 I slot print_timing: id  2 | task 151 |    graphs reused =        165
1.58.559.514 I slot print_timing: id  2 | task 151 | draft acceptance = 0.41489 (   39 accepted /    94 generated), mean len =  1.83
1.58.559.724 I slot      release: id  2 | task 151 | stop processing: n_tokens = 3087, truncated = 0
1.58.584.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.759 (> 0.100 thold), f_keep = 1.000
1.58.584.111 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.59.535.123 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
1.59.535.212 I slot launch_slot_: id  2 | task 204 | processing task, is_child = 0
2.03.026.236 I slot print_timing: id  0 | task 203 | prompt eval time =    1118.13 ms /   755 tokens (    1.48 ms per token,   675.23 tokens per second)
2.03.026.241 I slot print_timing: id  0 | task 203 |        eval time =    2372.32 ms /    75 tokens (   32.06 ms per token,    31.19 tokens per second)
2.03.026.242 I slot print_timing: id  0 | task 203 |       total time =    3490.45 ms /   830 tokens
2.03.026.243 I slot print_timing: id  0 | task 203 |    graphs reused =        165
2.03.026.247 I slot print_timing: id  0 | task 203 | draft acceptance = 0.48684 (   37 accepted /    76 generated), mean len =  1.97
2.03.026.457 I slot      release: id  0 | task 203 | stop processing: n_tokens = 3204, truncated = 0
2.03.411.092 I slot print_timing: id  2 | task 204 | prompt eval time =     661.26 ms /   413 tokens (    1.60 ms per token,   624.57 tokens per second)
2.03.411.097 I slot print_timing: id  2 | task 204 |        eval time =    3214.01 ms /    97 tokens (   33.48 ms per token,    29.87 tokens per second)
2.03.411.099 I slot print_timing: id  2 | task 204 |       total time =    3875.27 ms /   510 tokens
2.03.411.100 I slot print_timing: id  2 | task 204 |    graphs reused =        177
2.03.411.106 I slot print_timing: id  2 | task 204 | draft acceptance = 0.42453 (   45 accepted /   106 generated), mean len =  1.85
2.03.411.311 I slot      release: id  2 | task 204 | stop processing: n_tokens = 3598, truncated = 0
2.03.453.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
2.03.453.267 I slot launch_slot_: id  2 | task 260 | processing task, is_child = 0
2.05.761.766 I slot print_timing: id  2 | task 260 | prompt eval time =     398.52 ms /   438 tokens (    0.91 ms per token,  1099.08 tokens per second)
2.05.761.771 I slot print_timing: id  2 | task 260 |        eval time =    1388.40 ms /    88 tokens (   15.96 ms per token,    62.66 tokens per second)
2.05.761.772 I slot print_timing: id  2 | task 260 |       total time =    1786.92 ms /   526 tokens
2.05.761.773 I slot print_timing: id  2 | task 260 |    graphs reused =        224
2.05.761.777 I slot print_timing: id  2 | task 260 | draft acceptance = 0.40816 (   40 accepted /    98 generated), mean len =  1.82
2.05.762.002 I slot      release: id  2 | task 260 | stop processing: n_tokens = 4125, truncated = 0
2.05.794.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.994
2.05.794.590 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
2.08.372.542 I slot print_timing: id  0 | task 312 | prompt eval time =     812.35 ms /  1111 tokens (    0.73 ms per token,  1367.63 tokens per second)
2.08.372.546 I slot print_timing: id  0 | task 312 |        eval time =    1326.62 ms /    78 tokens (   17.23 ms per token,    58.04 tokens per second)
2.08.372.547 I slot print_timing: id  0 | task 312 |       total time =    2138.98 ms /  1189 tokens
2.08.372.548 I slot print_timing: id  0 | task 312 |    graphs reused =        270
2.08.372.564 I slot print_timing: id  0 | task 312 | draft acceptance = 0.34043 (   32 accepted /    94 generated), mean len =  1.68
2.08.372.787 I slot      release: id  0 | task 312 | stop processing: n_tokens = 4315, truncated = 0
2.08.406.156 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
2.08.406.324 I slot launch_slot_: id  1 | task 364 | processing task, is_child = 0
2.08.897.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 1.000
2.08.897.720 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
2.11.098.231 I slot print_timing: id  1 | task 364 | prompt eval time =     851.22 ms /   386 tokens (    2.21 ms per token,   453.47 tokens per second)
2.11.098.238 I slot print_timing: id  1 | task 364 |        eval time =    1217.66 ms /    56 tokens (   22.14 ms per token,    45.17 tokens per second)
2.11.098.239 I slot print_timing: id  1 | task 364 |       total time =    2068.88 ms /   442 tokens
2.11.098.240 I slot print_timing: id  1 | task 364 |    graphs reused =        299
2.11.098.244 I slot print_timing: id  1 | task 364 | draft acceptance = 0.41935 (   26 accepted /    62 generated), mean len =  1.84
2.11.098.446 I slot      release: id  1 | task 364 | stop processing: n_tokens = 3116, truncated = 0
2.11.355.302 I slot print_timing: id  0 | task 365 | prompt eval time =    1136.14 ms /   971 tokens (    1.17 ms per token,   854.64 tokens per second)
2.11.355.309 I slot print_timing: id  0 | task 365 |        eval time =    1320.81 ms /    73 tokens (   18.34 ms per token,    54.51 tokens per second)
2.11.355.310 I slot print_timing: id  0 | task 365 |       total time =    2456.95 ms /  1044 tokens
2.11.355.312 I slot print_timing: id  0 | task 365 |    graphs reused =        306
2.11.355.326 I slot print_timing: id  0 | task 365 | draft acceptance = 0.47368 (   36 accepted /    76 generated), mean len =  1.95
2.11.355.616 I slot      release: id  0 | task 365 | stop processing: n_tokens = 5360, truncated = 0
2.11.395.350 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
2.11.395.465 I slot launch_slot_: id  2 | task 407 | processing task, is_child = 0
2.12.401.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.994
2.12.401.629 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.15.940.522 I slot print_timing: id  0 | task 408 | prompt eval time =    1178.85 ms /   837 tokens (    1.41 ms per token,   710.01 tokens per second)
2.15.940.526 I slot print_timing: id  0 | task 408 |        eval time =    2359.42 ms /    81 tokens (   29.49 ms per token,    33.91 tokens per second)
2.15.940.527 I slot print_timing: id  0 | task 408 |       total time =    3538.27 ms /   918 tokens
2.15.940.529 I slot print_timing: id  0 | task 408 |    graphs reused =        306
2.15.940.533 I slot print_timing: id  0 | task 408 | draft acceptance = 0.56579 (   43 accepted /    76 generated), mean len =  2.13
2.15.940.807 I slot      release: id  0 | task 408 | stop processing: n_tokens = 6200, truncated = 0
2.16.371.583 I slot print_timing: id  2 | task 407 | prompt eval time =     676.95 ms /   424 tokens (    1.60 ms per token,   626.34 tokens per second)
2.16.371.590 I slot print_timing: id  2 | task 407 |        eval time =    3265.09 ms /   100 tokens (   32.98 ms per token,    30.32 tokens per second)
2.16.371.591 I slot print_timing: id  2 | task 407 |       total time =    3942.04 ms /   524 tokens
2.16.371.592 I slot print_timing: id  2 | task 407 |    graphs reused =        321
2.16.371.608 I slot print_timing: id  2 | task 407 | draft acceptance = 0.40000 (   44 accepted /   110 generated), mean len =  1.80
2.16.371.848 I slot      release: id  2 | task 407 | stop processing: n_tokens = 4648, truncated = 0
2.16.427.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
2.16.427.874 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
2.16.861.210 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
2.16.861.300 I slot launch_slot_: id  2 | task 467 | processing task, is_child = 0
2.20.742.535 I slot print_timing: id  0 | task 466 | prompt eval time =    1254.83 ms /   856 tokens (    1.47 ms per token,   682.17 tokens per second)
2.20.742.539 I slot print_timing: id  0 | task 466 |        eval time =    2625.79 ms /    86 tokens (   30.89 ms per token,    32.37 tokens per second)
2.20.742.540 I slot print_timing: id  0 | task 466 |       total time =    3880.62 ms /   942 tokens
2.20.742.541 I slot print_timing: id  0 | task 466 |    graphs reused =        321
2.20.742.546 I slot print_timing: id  0 | task 466 | draft acceptance = 0.51190 (   43 accepted /    84 generated), mean len =  2.02
2.20.742.852 I slot      release: id  0 | task 466 | stop processing: n_tokens = 7141, truncated = 0
2.20.806.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.996
2.20.806.083 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
2.22.118.909 I slot print_timing: id  2 | task 467 | n_gen =    102, tg =  24.28 t/s, tg_3s =  24.52 t/s
2.22.311.055 I slot print_timing: id  2 | task 467 | prompt eval time =    1096.86 ms /   415 tokens (    2.64 ms per token,   378.35 tokens per second)
2.22.311.061 I slot print_timing: id  2 | task 467 |        eval time =    4352.24 ms /   110 tokens (   39.93 ms per token,    25.04 tokens per second)
2.22.311.062 I slot print_timing: id  2 | task 467 |       total time =    5449.10 ms /   525 tokens
2.22.311.064 I slot print_timing: id  2 | task 467 |    graphs reused =        324
2.22.311.078 I slot print_timing: id  2 | task 467 | draft acceptance = 0.37302 (   47 accepted /   126 generated), mean len =  1.75
2.22.311.487 I slot      release: id  2 | task 467 | stop processing: n_tokens = 5173, truncated = 0
2.22.707.514 I slot print_timing: id  0 | task 516 | prompt eval time =     553.42 ms /   143 tokens (    3.87 ms per token,   258.39 tokens per second)
2.22.707.518 I slot print_timing: id  0 | task 516 |        eval time =    1343.73 ms /    85 tokens (   16.00 ms per token,    62.51 tokens per second)
2.22.707.519 I slot print_timing: id  0 | task 516 |       total time =    1897.16 ms /   228 tokens
2.22.707.520 I slot print_timing: id  0 | task 516 |    graphs reused =        336
2.22.707.524 I slot print_timing: id  0 | task 516 | draft acceptance = 1.00000 (   56 accepted /    56 generated), mean len =  3.00
2.22.707.831 I slot      release: id  0 | task 516 | stop processing: n_tokens = 7279, truncated = 0
2.22.761.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
2.22.761.955 I slot launch_slot_: id  2 | task 548 | processing task, is_child = 0
2.23.308.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
2.23.308.985 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
2.27.023.276 I slot print_timing: id  0 | task 549 | prompt eval time =    1257.49 ms /   817 tokens (    1.54 ms per token,   649.70 tokens per second)
2.27.023.280 I slot print_timing: id  0 | task 549 |        eval time =    2455.67 ms /    88 tokens (   28.23 ms per token,    35.43 tokens per second)
2.27.023.281 I slot print_timing: id  0 | task 549 |       total time =    3713.17 ms /   905 tokens
2.27.023.282 I slot print_timing: id  0 | task 549 |    graphs reused =        336
2.27.023.287 I slot print_timing: id  0 | task 549 | draft acceptance = 0.61538 (   48 accepted /    78 generated), mean len =  2.23
2.27.023.635 I slot      release: id  0 | task 549 | stop processing: n_tokens = 8183, truncated = 0
2.27.094.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.996
2.27.094.439 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
2.27.934.339 I slot print_timing: id  2 | task 548 | n_gen =    101, tg =  28.41 t/s, tg_3s =  28.70 t/s
2.27.999.019 I slot print_timing: id  2 | task 548 | prompt eval time =    1104.72 ms /   408 tokens (    2.71 ms per token,   369.32 tokens per second)
2.27.999.024 I slot print_timing: id  2 | task 548 |        eval time =    3584.14 ms /   102 tokens (   35.49 ms per token,    28.18 tokens per second)
2.27.999.025 I slot print_timing: id  2 | task 548 |       total time =    4688.85 ms /   510 tokens
2.27.999.026 I slot print_timing: id  2 | task 548 |    graphs reused =        339
2.27.999.045 I slot print_timing: id  2 | task 548 | draft acceptance = 0.53000 (   53 accepted /   100 generated), mean len =  2.06
2.27.999.318 I slot      release: id  2 | task 548 | stop processing: n_tokens = 5684, truncated = 0
2.28.033.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.28.033.150 I slot launch_slot_: id  2 | task 605 | processing task, is_child = 0
2.29.752.198 I slot print_timing: id  0 | task 595 | prompt eval time =     569.40 ms /   146 tokens (    3.90 ms per token,   256.41 tokens per second)
2.29.752.203 I slot print_timing: id  0 | task 595 |        eval time =    2083.89 ms /    89 tokens (   23.68 ms per token,    42.23 tokens per second)
2.29.752.203 I slot print_timing: id  0 | task 595 |       total time =    2653.29 ms /   235 tokens
2.29.752.205 I slot print_timing: id  0 | task 595 |    graphs reused =        340
2.29.752.209 I slot print_timing: id  0 | task 595 | draft acceptance = 1.00000 (   60 accepted /    60 generated), mean len =  3.00
2.29.752.570 I slot      release: id  0 | task 595 | stop processing: n_tokens = 8328, truncated = 0
2.30.101.171 I slot print_timing: id  2 | task 605 | prompt eval time =     324.64 ms /    52 tokens (    6.24 ms per token,   160.18 tokens per second)
2.30.101.176 I slot print_timing: id  2 | task 605 |        eval time =    1738.95 ms /    64 tokens (   27.60 ms per token,    36.23 tokens per second)
2.30.101.177 I slot print_timing: id  2 | task 605 |       total time =    2063.60 ms /   116 tokens
2.30.101.178 I slot print_timing: id  2 | task 605 |    graphs reused =        352
2.30.101.183 I slot print_timing: id  2 | task 605 | draft acceptance = 0.45588 (   31 accepted /    68 generated), mean len =  1.91
2.30.101.486 I slot      release: id  2 | task 605 | stop processing: n_tokens = 5801, truncated = 0
2.30.163.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
2.30.164.066 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
2.32.259.070 I slot print_timing: id  0 | task 642 | prompt eval time =     678.27 ms /   785 tokens (    0.86 ms per token,  1157.35 tokens per second)
2.32.259.074 I slot print_timing: id  0 | task 642 |        eval time =     976.06 ms /    64 tokens (   15.49 ms per token,    64.55 tokens per second)
2.32.259.075 I slot print_timing: id  0 | task 642 |       total time =    1654.33 ms /   849 tokens
2.32.259.076 I slot print_timing: id  0 | task 642 |    graphs reused =        385
2.32.259.079 I slot print_timing: id  0 | task 642 | draft acceptance = 0.45588 (   31 accepted /    68 generated), mean len =  1.91
2.32.259.457 I slot      release: id  0 | task 642 | stop processing: n_tokens = 9178, truncated = 0
2.32.306.829 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
2.32.306.978 I slot launch_slot_: id  1 | task 680 | processing task, is_child = 0
2.32.934.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.997
2.32.934.256 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
2.35.131.824 I slot print_timing: id  0 | task 681 | prompt eval time =    1168.70 ms /   824 tokens (    1.42 ms per token,   705.06 tokens per second)
2.35.131.829 I slot print_timing: id  0 | task 681 |        eval time =    1028.10 ms /    65 tokens (   16.06 ms per token,    62.25 tokens per second)
2.35.131.830 I slot print_timing: id  0 | task 681 |       total time =    2196.80 ms /   889 tokens
2.35.131.845 I slot print_timing: id  0 | task 681 |    graphs reused =        411
2.35.131.850 I slot print_timing: id  0 | task 681 | draft acceptance = 0.67857 (   38 accepted /    56 generated), mean len =  2.36
2.35.132.245 I slot      release: id  0 | task 681 | stop processing: n_tokens = 9999, truncated = 0
2.35.321.682 I slot print_timing: id  1 | task 680 | prompt eval time =     642.45 ms /   355 tokens (    1.81 ms per token,   552.57 tokens per second)
2.35.321.688 I slot print_timing: id  1 | task 680 |        eval time =    1716.00 ms /    66 tokens (   26.40 ms per token,    37.88 tokens per second)
2.35.321.689 I slot print_timing: id  1 | task 680 |       total time =    2358.45 ms /   421 tokens
2.35.321.690 I slot print_timing: id  1 | task 680 |    graphs reused =        416
2.35.321.708 I slot print_timing: id  1 | task 680 | draft acceptance = 0.43056 (   31 accepted /    72 generated), mean len =  1.86
2.35.321.935 I slot      release: id  1 | task 680 | stop processing: n_tokens = 3538, truncated = 0
2.35.383.806 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
2.35.383.892 I slot launch_slot_: id  2 | task 720 | processing task, is_child = 0
2.38.038.781 I slot print_timing: id  2 | task 720 | prompt eval time =     396.65 ms /   424 tokens (    0.94 ms per token,  1068.96 tokens per second)
2.38.038.786 I slot print_timing: id  2 | task 720 |        eval time =    1216.55 ms /    84 tokens (   14.66 ms per token,    68.23 tokens per second)
2.38.038.786 I slot print_timing: id  2 | task 720 |       total time =    1613.20 ms /   508 tokens
2.38.038.787 I slot print_timing: id  2 | task 720 |    graphs reused =        458
2.38.038.791 I slot print_timing: id  2 | task 720 | draft acceptance = 0.48837 (   42 accepted /    86 generated), mean len =  1.98
2.38.039.087 I slot      release: id  2 | task 720 | stop processing: n_tokens = 6310, truncated = 0
2.38.103.265 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.38.103.327 I slot launch_slot_: id  2 | task 766 | processing task, is_child = 0
2.39.186.234 I slot print_timing: id  2 | task 766 | prompt eval time =     256.20 ms /    52 tokens (    4.93 ms per token,   202.97 tokens per second)
2.39.186.241 I slot print_timing: id  2 | task 766 |        eval time =     825.29 ms /    81 tokens (   10.32 ms per token,    96.94 tokens per second)
2.39.186.242 I slot print_timing: id  2 | task 766 |       total time =    1081.49 ms /   133 tokens
2.39.186.243 I slot print_timing: id  2 | task 766 |    graphs reused =        484
2.39.186.248 I slot print_timing: id  2 | task 766 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
2.39.186.550 I slot      release: id  2 | task 766 | stop processing: n_tokens = 6444, truncated = 0
2.39.299.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
2.39.299.718 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
2.41.786.173 I slot print_timing: id  0 | task 797 | prompt eval time =     711.88 ms /   818 tokens (    0.87 ms per token,  1149.07 tokens per second)
2.41.786.178 I slot print_timing: id  0 | task 797 |        eval time =    1334.10 ms /    99 tokens (   13.61 ms per token,    73.46 tokens per second)
2.41.786.179 I slot print_timing: id  0 | task 797 |       total time =    2045.98 ms /   917 tokens
2.41.786.180 I slot print_timing: id  0 | task 797 |    graphs reused =        528
2.41.786.184 I slot print_timing: id  0 | task 797 | draft acceptance = 0.58889 (   53 accepted /    90 generated), mean len =  2.18
2.41.786.633 I slot      release: id  0 | task 797 | stop processing: n_tokens = 10915, truncated = 0
2.41.894.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
2.41.894.536 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
2.44.838.821 I slot print_timing: id  0 | task 846 | prompt eval time =     765.36 ms /   782 tokens (    0.98 ms per token,  1021.74 tokens per second)
