0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.16.802.948 I slot print_timing: id  3 | task 0 | prompt eval time =    3885.34 ms /  2283 tokens (    1.70 ms per token,   587.59 tokens per second)
1.16.802.960 I slot print_timing: id  3 | task 0 |        eval time =    2655.16 ms /   103 tokens (   26.03 ms per token,    38.42 tokens per second)
1.16.802.963 I slot print_timing: id  3 | task 0 |       total time =    6540.50 ms /  2386 tokens
1.16.802.966 I slot print_timing: id  3 | task 0 |    graphs reused =         54
1.16.802.978 I slot print_timing: id  3 | task 0 | draft acceptance = 0.39474 (   45 accepted /   114 generated), mean len =  1.79
1.16.803.315 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2385, truncated = 0
1.16.824.889 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 1.000
1.16.824.946 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
1.17.734.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 1.000
1.17.734.769 I slot launch_slot_: id  3 | task 67 | processing task, is_child = 0
1.17.735.124 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 1.000
1.17.735.161 I slot launch_slot_: id  2 | task 68 | processing task, is_child = 0
1.20.996.602 I slot print_timing: id  1 | task 66 | prompt eval time =    1473.88 ms /   512 tokens (    2.88 ms per token,   347.38 tokens per second)
1.20.996.606 I slot print_timing: id  1 | task 66 |        eval time =    1787.51 ms /    74 tokens (   24.49 ms per token,    40.84 tokens per second)
1.20.996.607 I slot print_timing: id  1 | task 66 |       total time =    3261.38 ms /   586 tokens
1.20.996.609 I slot print_timing: id  1 | task 66 |    graphs reused =         88
1.20.996.613 I slot print_timing: id  1 | task 66 | draft acceptance = 0.50000 (   37 accepted /    74 generated), mean len =  2.00
1.20.996.794 I slot      release: id  1 | task 66 | stop processing: n_tokens = 2796, truncated = 0
1.21.431.334 I slot print_timing: id  3 | task 67 | prompt eval time =    1362.32 ms /   504 tokens (    2.70 ms per token,   369.96 tokens per second)
1.21.431.341 I slot print_timing: id  3 | task 67 |        eval time =    2221.49 ms /    95 tokens (   23.63 ms per token,    42.31 tokens per second)
1.21.431.341 I slot print_timing: id  3 | task 67 |       total time =    3583.81 ms /   599 tokens
1.21.431.343 I slot print_timing: id  3 | task 67 |    graphs reused =         99
1.21.431.358 I slot print_timing: id  3 | task 67 | draft acceptance = 0.46939 (   46 accepted /    98 generated), mean len =  1.94
1.21.431.546 I slot      release: id  3 | task 67 | stop processing: n_tokens = 2984, truncated = 0
1.21.845.810 I slot print_timing: id  2 | task 68 | prompt eval time =    1535.72 ms /   568 tokens (    2.70 ms per token,   369.86 tokens per second)
1.21.845.814 I slot print_timing: id  2 | task 68 |        eval time =    2462.62 ms /   118 tokens (   21.05 ms per token,    47.51 tokens per second)
1.21.845.815 I slot print_timing: id  2 | task 68 |       total time =    3998.34 ms /   686 tokens
1.21.845.816 I slot print_timing: id  2 | task 68 |    graphs reused =        112
1.21.845.821 I slot print_timing: id  2 | task 68 | draft acceptance = 0.45968 (   57 accepted /   124 generated), mean len =  1.92
1.21.846.001 I slot      release: id  2 | task 68 | stop processing: n_tokens = 3173, truncated = 0
1.21.882.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.987
1.21.882.571 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
1.25.393.047 I slot print_timing: id  3 | task 135 | prompt eval time =     644.00 ms /   620 tokens (    1.04 ms per token,   962.73 tokens per second)
1.25.393.052 I slot print_timing: id  3 | task 135 |        eval time =    1897.50 ms /   122 tokens (   15.68 ms per token,    63.77 tokens per second)
1.25.393.053 I slot print_timing: id  3 | task 135 |       total time =    2541.51 ms /   742 tokens
1.25.393.054 I slot print_timing: id  3 | task 135 |    graphs reused =        177
1.25.393.058 I slot print_timing: id  3 | task 135 | draft acceptance = 0.41791 (   56 accepted /   134 generated), mean len =  1.84
1.25.393.257 I slot      release: id  3 | task 135 | stop processing: n_tokens = 3628, truncated = 0
1.25.425.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 1.000
1.25.425.698 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
1.26.892.039 I slot print_timing: id  3 | task 207 | prompt eval time =     445.23 ms /   495 tokens (    0.90 ms per token,  1111.78 tokens per second)
1.26.892.044 I slot print_timing: id  3 | task 207 |        eval time =    1020.25 ms /    67 tokens (   15.46 ms per token,    64.69 tokens per second)
1.26.892.045 I slot print_timing: id  3 | task 207 |       total time =    1465.48 ms /   562 tokens
1.26.892.046 I slot print_timing: id  3 | task 207 |    graphs reused =        212
1.26.892.050 I slot print_timing: id  3 | task 207 | draft acceptance = 0.43056 (   31 accepted /    72 generated), mean len =  1.86
1.26.892.284 I slot      release: id  3 | task 207 | stop processing: n_tokens = 4190, truncated = 0
1.26.934.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
1.26.934.964 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
1.28.762.237 I slot print_timing: id  3 | task 246 | prompt eval time =     628.86 ms /   676 tokens (    0.93 ms per token,  1074.95 tokens per second)
1.28.762.248 I slot print_timing: id  3 | task 246 |        eval time =    1197.47 ms /    79 tokens (   15.35 ms per token,    65.14 tokens per second)
1.28.762.249 I slot print_timing: id  3 | task 246 |       total time =    1826.33 ms /   755 tokens
1.28.762.251 I slot print_timing: id  3 | task 246 |    graphs reused =        253
1.28.762.257 I slot print_timing: id  3 | task 246 | draft acceptance = 0.42857 (   36 accepted /    84 generated), mean len =  1.86
1.28.762.723 I slot      release: id  3 | task 246 | stop processing: n_tokens = 4944, truncated = 0
1.28.786.027 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
1.28.786.107 I slot launch_slot_: id  1 | task 293 | processing task, is_child = 0
1.29.366.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
1.29.366.886 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
1.33.638.871 I slot print_timing: id  1 | task 293 | prompt eval time =    1042.30 ms /   494 tokens (    2.11 ms per token,   473.95 tokens per second)
1.33.638.876 I slot print_timing: id  1 | task 293 |        eval time =    3229.23 ms /    93 tokens (   35.10 ms per token,    28.49 tokens per second)
1.33.638.877 I slot print_timing: id  1 | task 293 |       total time =    4271.52 ms /   587 tokens
1.33.638.879 I slot print_timing: id  1 | task 293 |    graphs reused =        253
1.33.638.895 I slot print_timing: id  1 | task 293 | draft acceptance = 0.44000 (   44 accepted /   100 generated), mean len =  1.88
1.33.639.112 I slot      release: id  1 | task 293 | stop processing: n_tokens = 3384, truncated = 0
1.33.675.801 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.33.675.887 I slot launch_slot_: id  1 | task 349 | processing task, is_child = 0
1.34.140.199 I slot print_timing: id  3 | task 294 | prompt eval time =    1078.02 ms /   548 tokens (    1.97 ms per token,   508.34 tokens per second)
1.34.140.205 I slot print_timing: id  3 | task 294 |        eval time =    3570.19 ms /   100 tokens (   36.06 ms per token,    27.73 tokens per second)
1.34.140.207 I slot print_timing: id  3 | task 294 |       total time =    4648.21 ms /   648 tokens
1.34.140.208 I slot print_timing: id  3 | task 294 |    graphs reused =        255
1.34.140.225 I slot print_timing: id  3 | task 294 | draft acceptance = 0.43519 (   47 accepted /   108 generated), mean len =  1.87
1.34.140.530 I slot      release: id  3 | task 294 | stop processing: n_tokens = 5593, truncated = 0
1.34.933.457 I slot print_timing: id  1 | task 349 | prompt eval time =     332.98 ms /    52 tokens (    6.40 ms per token,   156.17 tokens per second)
1.34.933.461 I slot print_timing: id  1 | task 349 |        eval time =     920.47 ms /    85 tokens (   10.96 ms per token,    91.26 tokens per second)
1.34.933.463 I slot print_timing: id  1 | task 349 |       total time =    1253.45 ms /   137 tokens
1.34.933.465 I slot print_timing: id  1 | task 349 |    graphs reused =        281
1.34.933.480 I slot print_timing: id  1 | task 349 | draft acceptance = 0.96552 (   56 accepted /    58 generated), mean len =  2.93
1.34.933.708 I slot      release: id  1 | task 349 | stop processing: n_tokens = 3521, truncated = 0
1.35.007.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
1.35.007.186 I slot launch_slot_: id  3 | task 381 | processing task, is_child = 0
1.37.261.086 I slot print_timing: id  3 | task 381 | prompt eval time =     596.27 ms /   580 tokens (    1.03 ms per token,   972.71 tokens per second)
1.37.261.091 I slot print_timing: id  3 | task 381 |        eval time =    1205.16 ms /    85 tokens (   14.35 ms per token,    69.70 tokens per second)
1.37.261.092 I slot print_timing: id  3 | task 381 |       total time =    1801.43 ms /   665 tokens
1.37.261.094 I slot print_timing: id  3 | task 381 |    graphs reused =        322
1.37.261.110 I slot print_timing: id  3 | task 381 | draft acceptance = 0.52381 (   44 accepted /    84 generated), mean len =  2.05
1.37.261.417 I slot      release: id  3 | task 381 | stop processing: n_tokens = 6259, truncated = 0
1.37.305.199 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
1.37.305.325 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
1.39.937.962 I slot print_timing: id  2 | task 427 | prompt eval time =     411.02 ms /   424 tokens (    0.97 ms per token,  1031.57 tokens per second)
1.39.937.967 I slot print_timing: id  2 | task 427 |        eval time =    1629.48 ms /   103 tokens (   15.98 ms per token,    62.60 tokens per second)
1.39.937.969 I slot print_timing: id  2 | task 427 |       total time =    2040.51 ms /   527 tokens
1.39.937.971 I slot print_timing: id  2 | task 427 |    graphs reused =        379
1.39.937.985 I slot print_timing: id  2 | task 427 | draft acceptance = 0.39655 (   46 accepted /   116 generated), mean len =  1.79
1.39.938.211 I slot      release: id  2 | task 427 | stop processing: n_tokens = 3701, truncated = 0
1.39.980.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
1.39.980.516 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
1.40.414.308 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
1.40.414.424 I slot launch_slot_: id  2 | task 489 | processing task, is_child = 0
1.42.857.845 I slot print_timing: id  3 | task 488 | prompt eval time =     902.47 ms /   559 tokens (    1.61 ms per token,   619.41 tokens per second)
1.42.857.851 I slot print_timing: id  3 | task 488 |        eval time =    1437.75 ms /    81 tokens (   17.97 ms per token,    55.64 tokens per second)
1.42.857.851 I slot print_timing: id  3 | task 488 |       total time =    2340.22 ms /   640 tokens
1.42.857.853 I slot print_timing: id  3 | task 488 |    graphs reused =        419
1.42.857.857 I slot print_timing: id  3 | task 488 | draft acceptance = 0.48780 (   40 accepted /    82 generated), mean len =  1.98
1.42.858.215 I slot      release: id  3 | task 488 | stop processing: n_tokens = 6899, truncated = 0
1.43.526.881 I slot print_timing: id  2 | task 489 | prompt eval time =     848.36 ms /   407 tokens (    2.08 ms per token,   479.75 tokens per second)
1.43.526.885 I slot print_timing: id  2 | task 489 |        eval time =    2263.57 ms /   103 tokens (   22.19 ms per token,    45.06 tokens per second)
1.43.526.886 I slot print_timing: id  2 | task 489 |       total time =    3111.93 ms /   510 tokens
1.43.526.887 I slot print_timing: id  2 | task 489 |    graphs reused =        441
1.43.526.891 I slot print_timing: id  2 | task 489 | draft acceptance = 0.30000 (   39 accepted /   130 generated), mean len =  1.60
1.43.527.119 I slot      release: id  2 | task 489 | stop processing: n_tokens = 4212, truncated = 0
1.43.584.541 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
1.43.584.680 I slot launch_slot_: id  2 | task 557 | processing task, is_child = 0
1.44.207.410 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 1.000
1.44.207.531 I slot launch_slot_: id  1 | task 558 | processing task, is_child = 0
1.46.417.169 I slot print_timing: id  1 | task 558 | prompt eval time =    1092.17 ms /   704 tokens (    1.55 ms per token,   644.59 tokens per second)
1.46.417.174 I slot print_timing: id  1 | task 558 |        eval time =    1116.13 ms /    69 tokens (   16.41 ms per token,    60.92 tokens per second)
1.46.417.175 I slot print_timing: id  1 | task 558 |       total time =    2208.30 ms /   773 tokens
1.46.417.176 I slot print_timing: id  1 | task 558 |    graphs reused =        472
1.46.417.180 I slot print_timing: id  1 | task 558 | draft acceptance = 0.57812 (   37 accepted /    64 generated), mean len =  2.16
1.46.417.439 I slot      release: id  1 | task 558 | stop processing: n_tokens = 4294, truncated = 0
1.46.668.538 I slot print_timing: id  2 | task 557 | prompt eval time =     624.94 ms /   412 tokens (    1.52 ms per token,   659.26 tokens per second)
1.46.668.542 I slot print_timing: id  2 | task 557 |        eval time =    1834.66 ms /    79 tokens (   23.52 ms per token,    42.51 tokens per second)
1.46.668.543 I slot print_timing: id  2 | task 557 |       total time =    2459.60 ms /   491 tokens
1.46.668.544 I slot print_timing: id  2 | task 557 |    graphs reused =        479
1.46.668.549 I slot print_timing: id  2 | task 557 | draft acceptance = 0.45238 (   38 accepted /    84 generated), mean len =  1.90
1.46.668.785 I slot      release: id  2 | task 557 | stop processing: n_tokens = 4704, truncated = 0
1.46.712.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
1.46.712.077 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
1.47.245.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
1.47.245.839 I slot launch_slot_: id  3 | task 604 | processing task, is_child = 0
1.47.246.281 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
1.47.246.318 I slot launch_slot_: id  1 | task 605 | processing task, is_child = 0
1.50.432.617 I slot print_timing: id  1 | task 605 | prompt eval time =    1722.88 ms /   524 tokens (    3.29 ms per token,   304.14 tokens per second)
1.50.432.622 I slot print_timing: id  1 | task 605 |        eval time =    1463.36 ms /    66 tokens (   22.51 ms per token,    44.42 tokens per second)
1.50.432.623 I slot print_timing: id  1 | task 605 |       total time =    3186.24 ms /   590 tokens
1.50.432.635 I slot print_timing: id  1 | task 605 |    graphs reused =        509
1.50.432.639 I slot print_timing: id  1 | task 605 | draft acceptance = 0.56452 (   35 accepted /    62 generated), mean len =  2.13
1.50.432.894 I slot      release: id  1 | task 605 | stop processing: n_tokens = 4884, truncated = 0
1.51.101.402 I slot print_timing: id  2 | task 603 | n_gen =    113, tg =  36.99 t/s, tg_3s =  37.32 t/s
1.51.103.141 I slot print_timing: id  3 | task 604 | prompt eval time =    1616.97 ms /   725 tokens (    2.23 ms per token,   448.37 tokens per second)
1.51.103.146 I slot print_timing: id  3 | task 604 |        eval time =    2133.10 ms /    97 tokens (   22.22 ms per token,    45.00 tokens per second)
1.51.103.147 I slot print_timing: id  3 | task 604 |       total time =    3750.06 ms /   822 tokens
1.51.103.148 I slot print_timing: id  3 | task 604 |    graphs reused =        525
1.51.103.163 I slot print_timing: id  3 | task 604 | draft acceptance = 0.50000 (   49 accepted /    98 generated), mean len =  2.00
1.51.103.508 I slot      release: id  3 | task 604 | stop processing: n_tokens = 7722, truncated = 0
1.51.138.069 I slot print_timing: id  2 | task 603 | prompt eval time =     827.27 ms /   406 tokens (    2.04 ms per token,   490.77 tokens per second)
1.51.138.074 I slot print_timing: id  2 | task 603 |        eval time =    3064.39 ms /   114 tokens (   27.12 ms per token,    36.88 tokens per second)
1.51.138.074 I slot print_timing: id  2 | task 603 |       total time =    3891.66 ms /   520 tokens
1.51.138.076 I slot print_timing: id  2 | task 603 |    graphs reused =        525
1.51.138.091 I slot print_timing: id  2 | task 603 | draft acceptance = 0.60577 (   63 accepted /   104 generated), mean len =  2.21
1.51.138.342 I slot      release: id  2 | task 603 | stop processing: n_tokens = 5225, truncated = 0
1.51.167.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.167.903 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
1.52.786.179 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
1.52.786.276 I slot launch_slot_: id  1 | task 661 | processing task, is_child = 0
1.52.787.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
1.52.787.583 I slot launch_slot_: id  3 | task 662 | processing task, is_child = 0
1.56.629.647 I slot print_timing: id  3 | task 662 | prompt eval time =    1783.11 ms /   577 tokens (    3.09 ms per token,   323.59 tokens per second)
1.56.629.656 I slot print_timing: id  3 | task 662 |        eval time =    2058.32 ms /    64 tokens (   32.67 ms per token,    30.61 tokens per second)
1.56.629.657 I slot print_timing: id  3 | task 662 |       total time =    3841.43 ms /   641 tokens
1.56.629.659 I slot print_timing: id  3 | task 662 |    graphs reused =        525
1.56.629.675 I slot print_timing: id  3 | task 662 | draft acceptance = 0.62500 (   35 accepted /    56 generated), mean len =  2.25
1.56.630.217 I slot      release: id  3 | task 662 | stop processing: n_tokens = 8362, truncated = 0
1.57.363.883 I slot print_timing: id  1 | task 661 | prompt eval time =    2024.85 ms /   526 tokens (    3.85 ms per token,   259.77 tokens per second)
1.57.363.888 I slot print_timing: id  1 | task 661 |        eval time =    2550.87 ms /    96 tokens (   26.85 ms per token,    37.24 tokens per second)
1.57.363.889 I slot print_timing: id  1 | task 661 |       total time =    4575.72 ms /   622 tokens
1.57.363.891 I slot print_timing: id  1 | task 661 |    graphs reused =        546
1.57.363.905 I slot print_timing: id  1 | task 661 | draft acceptance = 0.48980 (   48 accepted /    98 generated), mean len =  1.98
1.57.364.164 I slot      release: id  1 | task 661 | stop processing: n_tokens = 5507, truncated = 0
1.57.832.099 I slot print_timing: id  0 | task 660 | n_gen =    122, tg =  40.07 t/s, tg_3s =  40.40 t/s
1.59.419.927 I slot print_timing: id  0 | task 660 | prompt eval time =    2024.11 ms /  1361 tokens (    1.49 ms per token,   672.39 tokens per second)
1.59.419.931 I slot print_timing: id  0 | task 660 |        eval time =    4607.70 ms /   227 tokens (   20.39 ms per token,    49.05 tokens per second)
1.59.419.931 I slot print_timing: id  0 | task 660 |       total time =    6631.81 ms /  1588 tokens
1.59.419.933 I slot print_timing: id  0 | task 660 |    graphs reused =        621
1.59.419.937 I slot print_timing: id  0 | task 660 | draft acceptance = 0.39683 (  100 accepted /   252 generated), mean len =  1.79
1.59.420.045 I slot      release: id  0 | task 660 | stop processing: n_tokens = 1587, truncated = 0
1.59.428.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
1.59.428.409 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
2.04.039.771 I slot print_timing: id  0 | task 793 | n_gen =    223, tg =  73.47 t/s, tg_3s =  73.80 t/s
2.04.328.673 I slot print_timing: id  0 | task 793 | prompt eval time =     374.94 ms /    54 tokens (    6.94 ms per token,   144.02 tokens per second)
2.04.328.677 I slot print_timing: id  0 | task 793 |        eval time =    3310.63 ms /   244 tokens (   13.62 ms per token,    73.40 tokens per second)
2.04.328.678 I slot print_timing: id  0 | task 793 |       total time =    3685.57 ms /   298 tokens
2.04.328.679 I slot print_timing: id  0 | task 793 |    graphs reused =        744
2.04.328.683 I slot print_timing: id  0 | task 793 | draft acceptance = 0.47200 (  118 accepted /   250 generated), mean len =  1.94
2.04.328.808 I slot      release: id  0 | task 793 | stop processing: n_tokens = 1884, truncated = 0
2.04.373.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.266
2.04.789.485 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
2.04.791.258 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
2.04.791.302 I slot launch_slot_: id  2 | task 923 | processing task, is_child = 0
2.04.792.508 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
2.04.792.546 I slot launch_slot_: id  1 | task 924 | processing task, is_child = 0
2.08.043.231 I slot print_timing: id  1 | task 924 | prompt eval time =    1635.45 ms /   546 tokens (    3.00 ms per token,   333.85 tokens per second)
2.08.043.239 I slot print_timing: id  1 | task 924 |        eval time =    1485.12 ms /    66 tokens (   22.85 ms per token,    43.77 tokens per second)
2.08.043.239 I slot print_timing: id  1 | task 924 |       total time =    3120.56 ms /   612 tokens
2.08.043.241 I slot print_timing: id  1 | task 924 |    graphs reused =        777
2.08.043.245 I slot print_timing: id  1 | task 924 | draft acceptance = 0.48529 (   33 accepted /    68 generated), mean len =  1.97
2.08.043.566 I slot      release: id  1 | task 924 | stop processing: n_tokens = 6120, truncated = 0
2.09.361.006 I slot print_timing: id  2 | task 923 | n_gen =    117, tg =  38.08 t/s, tg_3s =  38.41 t/s
2.09.599.080 I slot print_timing: id  0 | task 922 | n_gen =    105, tg =  34.19 t/s, tg_3s =  34.52 t/s
2.10.135.622 I slot print_timing: id  2 | task 923 | prompt eval time =    1274.15 ms /   484 tokens (    2.63 ms per token,   379.86 tokens per second)
2.10.135.628 I slot print_timing: id  2 | task 923 |        eval time =    3820.47 ms /   138 tokens (   27.89 ms per token,    35.86 tokens per second)
2.10.135.629 I slot print_timing: id  2 | task 923 |       total time =    5094.62 ms /   622 tokens
2.10.135.630 I slot print_timing: id  2 | task 923 |    graphs reused =        777
2.10.135.635 I slot print_timing: id  2 | task 923 | draft acceptance = 0.49286 (   69 accepted /   140 generated), mean len =  1.99
2.10.135.921 I slot      release: id  2 | task 923 | stop processing: n_tokens = 5848, truncated = 0
2.10.771.060 I slot print_timing: id  0 | task 922 | prompt eval time =    1764.11 ms /  1206 tokens (    1.46 ms per token,   683.63 tokens per second)
2.10.771.065 I slot print_timing: id  0 | task 922 |        eval time =    4213.69 ms /   164 tokens (   25.85 ms per token,    38.68 tokens per second)
2.10.771.066 I slot print_timing: id  0 | task 922 |       total time =    5977.80 ms /  1370 tokens
2.10.771.067 I slot print_timing: id  0 | task 922 |    graphs reused =        799
2.10.771.072 I slot print_timing: id  0 | task 922 | draft acceptance = 0.39674 (   73 accepted /   184 generated), mean len =  1.79
